Year,Trade Flow,Reporter Code,Reporter,exportLat,exportLong,Reporter ISO,Partner Code,Partner,importLat,importLong,Partner ISO,Commodity,Qty Unit,Qty,Netweight (kg),Trade Value (US$)
2020,Export,842,USA,37.09024,-95.712891,USA,124,Canada,56.130366,-106.346771,CAN,"Waste, parings and scrap, of plastics",Weight in kilograms,159754229,159754229,59828085
2020,Import,842,USA,37.09024,-95.712891,USA,124,Canada,56.130366,-106.346771,CAN,"Waste, parings and scrap, of plastics",Weight in kilograms,136040440,136040440,49201898
2020,Import,842,USA,37.09024,-95.712891,USA,484,Mexico,23.634501,-102.552784,MEX,"Waste, parings and scrap, of plastics",Weight in kilograms,125377430,125377430,75168593
2020,Export,842,USA,37.09024,-95.712891,USA,458,Malaysia,4.210484,101.975766,MYS,"Waste, parings and scrap, of plastics",Weight in kilograms,119174290,119174290,27891534
2020,Export,842,USA,37.09024,-95.712891,USA,484,Mexico,23.634501,-102.552784,MEX,"Waste, parings and scrap, of plastics",Weight in kilograms,63148984,63148984,23708952
2020,Export,842,USA,37.09024,-95.712891,USA,704,Viet Nam,14.058324,108.277199,VNM,"Waste, parings and scrap, of plastics",Weight in kilograms,52658691,52658691,13913687
2020,Export,842,USA,37.09024,-95.712891,USA,360,Indonesia,-0.789275,113.921327,IDN,"Waste, parings and scrap, of plastics",Weight in kilograms,21563939,21563939,5754675
2020,Export,842,USA,37.09024,-95.712891,USA,699,India,20.593684,78.96288,IND,"Waste, parings and scrap, of plastics",Weight in kilograms,20124547,20124547,7638671
2020,Export,842,USA,37.09024,-95.712891,USA,792,Turkey,38.963745,35.243322,TUR,"Waste, parings and scrap, of plastics",Weight in kilograms,17841699,17841699,4692752
2020,Export,842,USA,37.09024,-95.712891,USA,764,Thailand,15.870032,100.992541,THA,"Waste, parings and scrap, of plastics",Weight in kilograms,17299134,17299134,4730964
2020,Import,842,USA,37.09024,-95.712891,USA,276,Germany,51.165691,10.451526,DEU,"Waste, parings and scrap, of plastics",Weight in kilograms,16143022,16143022,8862160
2020,Import,842,USA,37.09024,-95.712891,USA,392,Japan,36.204824,138.252924,JPN,"Waste, parings and scrap, of plastics",Weight in kilograms,14793578,14793578,9960029
2020,Export,842,USA,37.09024,-95.712891,USA,410,Rep. of Korea,38.9147495,-77.054683,KOR,"Waste, parings and scrap, of plastics",Weight in kilograms,13220019,13220019,5889748
2020,Import,842,USA,37.09024,-95.712891,USA,360,Indonesia,-0.789275,113.921327,IDN,"Waste, parings and scrap, of plastics",Weight in kilograms,13140644,13140644,10277567
2020,Import,842,USA,37.09024,-95.712891,USA,340,Honduras,15.199999,-86.241905,HND,"Waste, parings and scrap, of plastics",Weight in kilograms,10273915,10273915,9392526
2020,Import,842,USA,37.09024,-95.712891,USA,764,Thailand,15.870032,100.992541,THA,"Waste, parings and scrap, of plastics",Weight in kilograms,9755223,9755223,10640018
2020,Export,842,USA,37.09024,-95.712891,USA,276,Germany,51.165691,10.451526,DEU,"Waste, parings and scrap, of plastics",Weight in kilograms,9611368,9611368,3987981
2020,Export,842,USA,37.09024,-95.712891,USA,156,China,35.86166,104.195397,CHN,"Waste, parings and scrap, of plastics",Weight in kilograms,9122740,9122740,6308630
2020,Export,842,USA,37.09024,-95.712891,USA,50,Bangladesh,23.684994,90.356331,BGD,"Waste, parings and scrap, of plastics",Weight in kilograms,7794872,7794872,2424036
2020,Import,842,USA,37.09024,-95.712891,USA,156,China,35.86166,104.195397,CHN,"Waste, parings and scrap, of plastics",Weight in kilograms,7706828,7706828,4726075
2020,Export,842,USA,37.09024,-95.712891,USA,222,El Salvador,13.794185,-88.89653,SLV,"Waste, parings and scrap, of plastics",Weight in kilograms,7566941,7566941,5669624
2020,Export,842,USA,37.09024,-95.712891,USA,428,Latvia,56.879635,24.603189,LVA,"Waste, parings and scrap, of plastics",Weight in kilograms,7441302,7441302,1729248
2020,Import,842,USA,37.09024,-95.712891,USA,704,Viet Nam,14.058324,108.277199,VNM,"Waste, parings and scrap, of plastics",Weight in kilograms,6190277,6190277,4036727
2020,Export,842,USA,37.09024,-95.712891,USA,218,Ecuador,-1.831239,-78.183406,ECU,"Waste, parings and scrap, of plastics",Weight in kilograms,6133681,6133681,3426343
2020,Export,842,USA,37.09024,-95.712891,USA,586,Pakistan,30.375321,69.345116,PAK,"Waste, parings and scrap, of plastics",Weight in kilograms,4809005,4809005,2254918
2020,Import,842,USA,37.09024,-95.712891,USA,208,Denmark,56.26392,9.501785,DNK,"Waste, parings and scrap, of plastics",Weight in kilograms,4698906,4698906,2369346
2020,Import,842,USA,37.09024,-95.712891,USA,566,Nigeria,9.081999,8.675277,NGA,"Waste, parings and scrap, of plastics",Weight in kilograms,4546020,4546020,2476628
2020,Export,842,USA,37.09024,-95.712891,USA,724,Spain,40.463667,-3.74922,ESP,"Waste, parings and scrap, of plastics",Weight in kilograms,4372739,4372739,2612429
2020,Import,842,USA,37.09024,-95.712891,USA,218,Ecuador,-1.831239,-78.183406,ECU,"Waste, parings and scrap, of plastics",Weight in kilograms,4264922,4264922,3145855
2020,Import,842,USA,37.09024,-95.712891,USA,56,Belgium,50.503887,4.469936,BEL,"Waste, parings and scrap, of plastics",Weight in kilograms,4163707,4163707,2803477
2020,Import,842,USA,37.09024,-95.712891,USA,381,Italy,41.87194,12.56738,ITA,"Waste, parings and scrap, of plastics",Weight in kilograms,4060057,4060057,4149618
2020,Import,842,USA,37.09024,-95.712891,USA,231,Ethiopia,9.145,40.489673,ETH,"Waste, parings and scrap, of plastics",Weight in kilograms,3481770,3481770,1976904
2020,Export,842,USA,37.09024,-95.712891,USA,320,Guatemala,15.783471,-90.230759,GTM,"Waste, parings and scrap, of plastics",Weight in kilograms,2857686,2857686,1420466
2020,Import,842,USA,37.09024,-95.712891,USA,558,Nicaragua,12.865416,-85.207229,NIC,"Waste, parings and scrap, of plastics",Weight in kilograms,2763126,2763126,2165149
2020,Import,842,USA,37.09024,-95.712891,USA,608,Philippines,12.879721,121.774017,PHL,"Waste, parings and scrap, of plastics",Weight in kilograms,2733394,2733394,1556421
2020,Import,842,USA,37.09024,-95.712891,USA,528,Netherlands,52.132633,5.291266,NLD,"Waste, parings and scrap, of plastics",Weight in kilograms,2577069,2577069,1331106
2020,Import,842,USA,37.09024,-95.712891,USA,214,Dominican Rep.,18.735693,-70.162651,DOM,"Waste, parings and scrap, of plastics",Weight in kilograms,2567544,2567544,2281788
2020,Import,842,USA,37.09024,-95.712891,USA,616,Poland,51.919438,19.145136,POL,"Waste, parings and scrap, of plastics",Weight in kilograms,2318835,2318835,1303255
2020,Import,842,USA,37.09024,-95.712891,USA,724,Spain,40.463667,-3.74922,ESP,"Waste, parings and scrap, of plastics",Weight in kilograms,2310757,2310757,1558560
2020,Export,842,USA,37.09024,-95.712891,USA,826,United Kingdom,55.378051,-3.435973,GBR,"Waste, parings and scrap, of plastics",Weight in kilograms,2287357,2287357,1012519
2020,Import,842,USA,37.09024,-95.712891,USA,620,Portugal,39.399872,-8.224454,PRT,"Waste, parings and scrap, of plastics",Weight in kilograms,2260993,2260993,1440765
2020,Export,842,USA,37.09024,-95.712891,USA,340,Honduras,15.199999,-86.241905,HND,"Waste, parings and scrap, of plastics",Weight in kilograms,2250593,2250593,891817
2020,Import,842,USA,37.09024,-95.712891,USA,834,United Rep. of Tanzania,45.4256169,-75.6721635,TZA,"Waste, parings and scrap, of plastics",Weight in kilograms,2182520,2182520,1206527
2020,Export,842,USA,37.09024,-95.712891,USA,608,Philippines,12.879721,121.774017,PHL,"Waste, parings and scrap, of plastics",Weight in kilograms,1926510,1926510,624002
2020,Import,842,USA,37.09024,-95.712891,USA,36,Australia,-25.274398,133.775136,AUS,"Waste, parings and scrap, of plastics",Weight in kilograms,1904648,1904648,1385465
2020,Import,842,USA,37.09024,-95.712891,USA,410,Rep. of Korea,38.9147495,-77.054683,KOR,"Waste, parings and scrap, of plastics",Weight in kilograms,1893306,1893306,1381964
2020,Export,842,USA,37.09024,-95.712891,USA,566,Nigeria,9.081999,8.675277,NGA,"Waste, parings and scrap, of plastics",Weight in kilograms,1790310,1790310,394965
2020,Export,842,USA,37.09024,-95.712891,USA,288,Ghana,7.946527,-1.023194,GHA,"Waste, parings and scrap, of plastics",Weight in kilograms,1783700,1783700,590640
2020,Import,842,USA,37.09024,-95.712891,USA,203,Czechia,49.817492,15.472962,CZE,"Waste, parings and scrap, of plastics",Weight in kilograms,1778522,1778522,1407490
2020,Export,842,USA,37.09024,-95.712891,USA,76,Brazil,-14.235004,-51.92528,BRA,"Waste, parings and scrap, of plastics",Weight in kilograms,1701427,1701427,1034402
2020,Import,842,USA,37.09024,-95.712891,USA,320,Guatemala,15.783471,-90.230759,GTM,"Waste, parings and scrap, of plastics",Weight in kilograms,1670635,1670635,849336
2020,Import,842,USA,37.09024,-95.712891,USA,458,Malaysia,4.210484,101.975766,MYS,"Waste, parings and scrap, of plastics",Weight in kilograms,1616236,1616236,1076002
2020,Import,842,USA,37.09024,-95.712891,USA,826,United Kingdom,55.378051,-3.435973,GBR,"Waste, parings and scrap, of plastics",Weight in kilograms,1395662,1395662,720807
2020,Import,842,USA,37.09024,-95.712891,USA,152,Chile,-35.675147,-71.542969,CHL,"Waste, parings and scrap, of plastics",Weight in kilograms,1347880,1347880,674872
2020,Import,842,USA,37.09024,-95.712891,USA,251,France,46.227638,2.213749,FRA,"Waste, parings and scrap, of plastics",Weight in kilograms,1188108,1188108,577581
2020,Import,842,USA,37.09024,-95.712891,USA,800,Uganda,1.373333,32.290275,UGA,"Waste, parings and scrap, of plastics",Weight in kilograms,1186750,1186750,646518
2020,Export,842,USA,37.09024,-95.712891,USA,528,Netherlands,52.132633,5.291266,NLD,"Waste, parings and scrap, of plastics",Weight in kilograms,1162039,1162039,766611
2020,Import,842,USA,37.09024,-95.712891,USA,752,Sweden,60.128161,18.643501,SWE,"Waste, parings and scrap, of plastics",Weight in kilograms,1117940,1117940,492229
2020,Import,842,USA,37.09024,-95.712891,USA,40,Austria,47.516231,14.550072,AUT,"Waste, parings and scrap, of plastics",Weight in kilograms,1101354,1101354,451515
2020,Import,842,USA,37.09024,-95.712891,USA,50,Bangladesh,23.684994,90.356331,BGD,"Waste, parings and scrap, of plastics",Weight in kilograms,922648,922648,601459
2020,Export,842,USA,37.09024,-95.712891,USA,604,Peru,-9.189967,-75.015152,PER,"Waste, parings and scrap, of plastics",Weight in kilograms,826861,826861,280077
2020,Export,842,USA,37.09024,-95.712891,USA,686,Senegal,14.497401,-14.452362,SEN,"Waste, parings and scrap, of plastics",Weight in kilograms,787219,787219,298620
2020,Import,842,USA,37.09024,-95.712891,USA,372,Ireland,53.1423672,-7.6920536,IRL,"Waste, parings and scrap, of plastics",Weight in kilograms,751996,751996,311082
2020,Export,842,USA,37.09024,-95.712891,USA,170,Colombia,4.570868,-74.297333,COL,"Waste, parings and scrap, of plastics",Weight in kilograms,739159,739159,349510
2020,Export,842,USA,37.09024,-95.712891,USA,214,Dominican Rep.,18.735693,-70.162651,DOM,"Waste, parings and scrap, of plastics",Weight in kilograms,706536,706536,1674908
2020,Export,842,USA,37.09024,-95.712891,USA,381,Italy,41.87194,12.56738,ITA,"Waste, parings and scrap, of plastics",Weight in kilograms,670121,670121,615480
2020,Export,842,USA,37.09024,-95.712891,USA,188,Costa Rica,9.748917,-83.753428,CRI,"Waste, parings and scrap, of plastics",Weight in kilograms,667470,667470,443194
2020,Export,842,USA,37.09024,-95.712891,USA,56,Belgium,50.503887,4.469936,BEL,"Waste, parings and scrap, of plastics",Weight in kilograms,667313,667313,3198944
2020,Import,842,USA,37.09024,-95.712891,USA,512,Oman,21.4735329,55.975413,OMN,"Waste, parings and scrap, of plastics",Weight in kilograms,652606,652606,585300
2020,Import,842,USA,37.09024,-95.712891,USA,792,Turkey,38.963745,35.243322,TUR,"Waste, parings and scrap, of plastics",Weight in kilograms,648191,648191,338756
2020,Import,842,USA,37.09024,-95.712891,USA,604,Peru,-9.189967,-75.015152,PER,"Waste, parings and scrap, of plastics",Weight in kilograms,629857,629857,536061
2020,Export,842,USA,37.09024,-95.712891,USA,104,Myanmar,21.916221,95.955974,MMR,"Waste, parings and scrap, of plastics",Weight in kilograms,610370,610370,179669
2020,Import,842,USA,37.09024,-95.712891,USA,388,Jamaica,18.109581,-77.297508,JAM,"Waste, parings and scrap, of plastics",Weight in kilograms,540495,540495,352993
2020,Export,842,USA,37.09024,-95.712891,USA,504,Morocco,31.791702,-7.09262,MAR,"Waste, parings and scrap, of plastics",Weight in kilograms,524646,524646,171809
2020,Import,842,USA,37.09024,-95.712891,USA,862,Venezuela,6.42375,-66.58973,VEN,"Waste, parings and scrap, of plastics",Weight in kilograms,514792,514792,404345
2020,Import,842,USA,37.09024,-95.712891,USA,508,Mozambique,-18.665695,35.529562,MOZ,"Waste, parings and scrap, of plastics",Weight in kilograms,499620,499620,260088
2020,Import,842,USA,37.09024,-95.712891,USA,422,Lebanon,33.854721,35.862285,LBN,"Waste, parings and scrap, of plastics",Weight in kilograms,494406,494406,286786
2020,Import,842,USA,37.09024,-95.712891,USA,116,Cambodia,12.565679,104.990963,KHM,"Waste, parings and scrap, of plastics",Weight in kilograms,490825,490825,284907
2020,Export,842,USA,37.09024,-95.712891,USA,600,Paraguay,-23.442503,-58.443832,PRY,"Waste, parings and scrap, of plastics",Weight in kilograms,426038,426038,98137
2020,Export,842,USA,37.09024,-95.712891,USA,512,Oman,21.4735329,55.975413,OMN,"Waste, parings and scrap, of plastics",Weight in kilograms,425508,425508,95915
2020,Import,842,USA,37.09024,-95.712891,USA,344,"China, Hong Kong SAR",22.3193039,114.1693611,HKG,"Waste, parings and scrap, of plastics",Weight in kilograms,420907,420907,174614
2020,Import,842,USA,37.09024,-95.712891,USA,710,South Africa,-30.559482,22.937506,ZAF,"Waste, parings and scrap, of plastics",Weight in kilograms,420745,420745,219315
