Year,Trade Flow,Reporter Code,Reporter,exportLat,exportLong,Reporter ISO,Partner Code,Partner,importLat,importLong,Partner ISO,Commodity,Qty Unit,Qty,Netweight (kg),Trade Value (US$)
2020,Import,842,USA,37.09024,-95.712891,USA,76,Brazil,-14.235004,-51.92528,BRA,"Waste, parings and scrap, of plastics",Weight in kilograms,404852,404852,606492
2020,Import,842,USA,37.09024,-95.712891,USA,332,Haiti,18.971187,-72.285215,HTI,"Waste, parings and scrap, of plastics",Weight in kilograms,353137,353137,223655
2020,Export,842,USA,37.09024,-95.712891,USA,300,Greece,39.074208,21.824312,GRC,"Waste, parings and scrap, of plastics",Weight in kilograms,348012,348012,271143
2020,Import,842,USA,37.09024,-95.712891,USA,440,Lithuania,55.169438,23.881275,LTU,"Waste, parings and scrap, of plastics",Weight in kilograms,342105,342105,141066
2020,Import,842,USA,37.09024,-95.712891,USA,591,Panama,8.537981,-80.782127,PAN,"Waste, parings and scrap, of plastics",Weight in kilograms,331850,331850,191043
2020,Import,842,USA,37.09024,-95.712891,USA,699,India,20.593684,78.96288,IND,"Waste, parings and scrap, of plastics",Weight in kilograms,329634,329634,509609
2020,Export,842,USA,37.09024,-95.712891,USA,418,Lao People's Dem. Rep.,19.85627,102.495496,LAO,"Waste, parings and scrap, of plastics",Weight in kilograms,328606,328606,95000
2020,Export,842,USA,37.09024,-95.712891,USA,702,Singapore,1.352083,103.819836,SGP,"Waste, parings and scrap, of plastics",Weight in kilograms,324749,324749,600308
2020,Import,842,USA,37.09024,-95.712891,USA,554,New Zealand,-40.900557,174.885971,NZL,"Waste, parings and scrap, of plastics",Weight in kilograms,321965,321965,283019
2020,Import,842,USA,37.09024,-95.712891,USA,222,El Salvador,13.794185,-88.89653,SLV,"Waste, parings and scrap, of plastics",Weight in kilograms,278073,278073,184480
2020,Export,842,USA,37.09024,-95.712891,USA,152,Chile,-35.675147,-71.542969,CHL,"Waste, parings and scrap, of plastics",Weight in kilograms,276161,276161,203411
2020,Export,842,USA,37.09024,-95.712891,USA,208,Denmark,56.26392,9.501785,DNK,"Waste, parings and scrap, of plastics",Weight in kilograms,256031,256031,315070
2020,Export,842,USA,37.09024,-95.712891,USA,376,Israel,31.046051,34.851612,ISR,"Waste, parings and scrap, of plastics",Weight in kilograms,252453,252453,233901
2020,Import,842,USA,37.09024,-95.712891,USA,682,Saudi Arabia,23.885942,45.079162,SAU,"Waste, parings and scrap, of plastics",Weight in kilograms,250077,250077,352100
2020,Import,842,USA,37.09024,-95.712891,USA,780,Trinidad and Tobago,10.691803,-61.222503,TTO,"Waste, parings and scrap, of plastics",Weight in kilograms,245705,245705,137121
2020,Export,842,USA,37.09024,-95.712891,USA,508,Mozambique,-18.665695,35.529562,MOZ,"Waste, parings and scrap, of plastics",Weight in kilograms,219771,219771,72279
2020,Export,842,USA,37.09024,-95.712891,USA,440,Lithuania,55.169438,23.881275,LTU,"Waste, parings and scrap, of plastics",Weight in kilograms,217373,217373,58062
2020,Import,842,USA,37.09024,-95.712891,USA,642,Romania,45.943161,24.96676,ROU,"Waste, parings and scrap, of plastics",Weight in kilograms,214844,214844,71497
2020,Import,842,USA,37.09024,-95.712891,USA,170,Colombia,4.570868,-74.297333,COL,"Waste, parings and scrap, of plastics",Weight in kilograms,214707,214707,186041
2020,Import,842,USA,37.09024,-95.712891,USA,376,Israel,31.046051,34.851612,ISR,"Waste, parings and scrap, of plastics",Weight in kilograms,197347,197347,140023
2020,Import,842,USA,37.09024,-95.712891,USA,144,Sri Lanka,7.873054,80.771797,LKA,"Waste, parings and scrap, of plastics",Weight in kilograms,190501,190501,128686
2020,Import,842,USA,37.09024,-95.712891,USA,300,Greece,39.074208,21.824312,GRC,"Waste, parings and scrap, of plastics",Weight in kilograms,190408,190408,86163
2020,Export,842,USA,37.09024,-95.712891,USA,196,Cyprus,35.126413,33.429859,CYP,"Waste, parings and scrap, of plastics",Weight in kilograms,184944,184944,56250
2020,Import,842,USA,37.09024,-95.712891,USA,233,Estonia,58.595272,25.0136071,EST,"Waste, parings and scrap, of plastics",Weight in kilograms,173837,173837,73778
2020,Export,842,USA,37.09024,-95.712891,USA,392,Japan,36.204824,138.252924,JPN,"Waste, parings and scrap, of plastics",Weight in kilograms,172597,172597,1074476
2020,Export,842,USA,37.09024,-95.712891,USA,262,Djibouti,11.825138,42.590275,DJI,"Waste, parings and scrap, of plastics",Weight in kilograms,156630,156630,15663
2020,Export,842,USA,37.09024,-95.712891,USA,818,Egypt,26.820553,30.802498,EGY,"Waste, parings and scrap, of plastics",Weight in kilograms,150790,150790,67676
2020,Import,842,USA,37.09024,-95.712891,USA,188,Costa Rica,9.748917,-83.753428,CRI,"Waste, parings and scrap, of plastics",Weight in kilograms,142162,142162,91948
2020,Import,842,USA,37.09024,-95.712891,USA,104,Myanmar,21.916221,95.955974,MMR,"Waste, parings and scrap, of plastics",Weight in kilograms,141000,141000,63831
2020,Export,842,USA,37.09024,-95.712891,USA,558,Nicaragua,12.865416,-85.207229,NIC,"Waste, parings and scrap, of plastics",Weight in kilograms,139355,139355,68482
2020,Import,842,USA,37.09024,-95.712891,USA,804,Ukraine,48.379433,31.1655799,UKR,"Waste, parings and scrap, of plastics",Weight in kilograms,139012,139012,70267
2020,Export,842,USA,37.09024,-95.712891,USA,705,Slovenia,46.151241,14.995463,SVN,"Waste, parings and scrap, of plastics",Weight in kilograms,112537,112537,78000
2020,Import,842,USA,37.09024,-95.712891,USA,404,Kenya,-0.023559,37.906193,KEN,"Waste, parings and scrap, of plastics",Weight in kilograms,99100,99100,59068
2020,Export,842,USA,37.09024,-95.712891,USA,620,Portugal,39.399872,-8.224454,PRT,"Waste, parings and scrap, of plastics",Weight in kilograms,94355,94355,29867
2020,Export,842,USA,37.09024,-95.712891,USA,231,Ethiopia,9.145,40.489673,ETH,"Waste, parings and scrap, of plastics",Weight in kilograms,89954,89954,31769
2020,Export,842,USA,37.09024,-95.712891,USA,682,Saudi Arabia,23.885942,45.079162,SAU,"Waste, parings and scrap, of plastics",Weight in kilograms,85739,85739,21542
2020,Import,842,USA,37.09024,-95.712891,USA,288,Ghana,7.946527,-1.023194,GHA,"Waste, parings and scrap, of plastics",Weight in kilograms,78218,78218,34804
2020,Export,842,USA,37.09024,-95.712891,USA,862,Venezuela,6.42375,-66.58973,VEN,"Waste, parings and scrap, of plastics",Weight in kilograms,74349,74349,51144
2020,Export,842,USA,37.09024,-95.712891,USA,180,Dem. Rep. of the Congo,-4.038333,21.758664,COD,"Waste, parings and scrap, of plastics",Weight in kilograms,73270,73270,35160
2020,Export,842,USA,37.09024,-95.712891,USA,784,United Arab Emirates,23.424076,53.847818,ARE,"Waste, parings and scrap, of plastics",Weight in kilograms,69816,69816,60162
2020,Import,842,USA,37.09024,-95.712891,USA,784,United Arab Emirates,23.424076,53.847818,ARE,"Waste, parings and scrap, of plastics",Weight in kilograms,67140,67140,36659
2020,Import,842,USA,37.09024,-95.712891,USA,246,Finland,61.92411,25.7481511,FIN,"Waste, parings and scrap, of plastics",Weight in kilograms,66148,66148,63517
2020,Export,842,USA,37.09024,-95.712891,USA,203,Czechia,49.817492,15.472962,CZE,"Waste, parings and scrap, of plastics",Weight in kilograms,64985,64985,773165
2020,Import,842,USA,37.09024,-95.712891,USA,757,Switzerland,46.818188,8.227512,CHE,"Waste, parings and scrap, of plastics",Weight in kilograms,61789,61789,48717
2020,Export,842,USA,37.09024,-95.712891,USA,136,Cayman Isds,19.3133,-81.2546,CYM,"Waste, parings and scrap, of plastics",Weight in kilograms,52513,52513,372608
2020,Import,842,USA,37.09024,-95.712891,USA,688,Serbia,44.016521,21.005859,SRB,"Waste, parings and scrap, of plastics",Weight in kilograms,51812,51812,157870
2020,Export,842,USA,37.09024,-95.712891,USA,757,Switzerland,46.818188,8.227512,CHE,"Waste, parings and scrap, of plastics",Weight in kilograms,45385,45385,60141
2020,Import,842,USA,37.09024,-95.712891,USA,136,Cayman Isds,19.3133,-81.2546,CYM,"Waste, parings and scrap, of plastics",Weight in kilograms,44211,44211,540
2020,Import,842,USA,37.09024,-95.712891,USA,84,Belize,17.189877,-88.49765,BLZ,"Waste, parings and scrap, of plastics",Weight in kilograms,43757,43757,16831
2020,Export,842,USA,37.09024,-95.712891,USA,388,Jamaica,18.109581,-77.297508,JAM,"Waste, parings and scrap, of plastics",Weight in kilograms,40566,40566,45585
2020,Import,842,USA,37.09024,-95.712891,USA,328,Guyana,4.860416,-58.93018,GUY,"Waste, parings and scrap, of plastics",Weight in kilograms,39669,39669,20508
2020,Import,842,USA,37.09024,-95.712891,USA,586,Pakistan,30.375321,69.345116,PAK,"Waste, parings and scrap, of plastics",Weight in kilograms,39040,39040,40296
2020,Import,842,USA,37.09024,-95.712891,USA,52,Barbados,13.193887,-59.543198,BRB,"Waste, parings and scrap, of plastics",Weight in kilograms,36078,36078,10415
2020,Export,842,USA,37.09024,-95.712891,USA,24,Angola,-11.202692,17.873887,AGO,"Waste, parings and scrap, of plastics",Weight in kilograms,35626,35626,7500
2020,Import,842,USA,37.09024,-95.712891,USA,703,Slovakia,48.669026,19.699024,SVK,"Waste, parings and scrap, of plastics",Weight in kilograms,28318,28318,13045
2020,Export,842,USA,37.09024,-95.712891,USA,643,Russian Federation,61.52401,105.318756,RUS,"Waste, parings and scrap, of plastics",Weight in kilograms,28090,28090,10000
2020,Export,842,USA,37.09024,-95.712891,USA,32,Argentina,-38.416097,-63.616672,ARG,"Waste, parings and scrap, of plastics",Weight in kilograms,27855,27855,25070
2020,Export,842,USA,37.09024,-95.712891,USA,268,Georgia,32.1656221,-82.9000751,GEO,"Waste, parings and scrap, of plastics",Weight in kilograms,23736,23736,13584
2020,Export,842,USA,37.09024,-95.712891,USA,372,Ireland,53.1423672,-7.6920536,IRL,"Waste, parings and scrap, of plastics",Weight in kilograms,23550,23550,457969
2020,Import,842,USA,37.09024,-95.712891,USA,68,Bolivia (Plurinational State of),-16.290154,-63.588653,BOL,"Waste, parings and scrap, of plastics",Weight in kilograms,21330,21330,15255
2020,Export,842,USA,37.09024,-95.712891,USA,233,Estonia,58.595272,25.0136071,EST,"Waste, parings and scrap, of plastics",Weight in kilograms,20473,20473,5282
2020,Export,842,USA,37.09024,-95.712891,USA,68,Bolivia (Plurinational State of),-16.290154,-63.588653,BOL,"Waste, parings and scrap, of plastics",Weight in kilograms,20000,20000,17235
2020,Export,842,USA,37.09024,-95.712891,USA,226,Equatorial Guinea,1.650801,10.267895,GNQ,"Waste, parings and scrap, of plastics",Weight in kilograms,19051,19051,6000
2020,Export,842,USA,37.09024,-95.712891,USA,60,Bermuda,32.3078,-64.7505,BMU,"Waste, parings and scrap, of plastics",Weight in kilograms,18814,18814,103411
2020,Import,842,USA,37.09024,-95.712891,USA,504,Morocco,31.791702,-7.09262,MAR,"Waste, parings and scrap, of plastics",Weight in kilograms,18240,18240,19102
2020,Import,842,USA,37.09024,-95.712891,USA,44,Bahamas,25.03428,-77.39628,BHS,"Waste, parings and scrap, of plastics",Weight in kilograms,17261,17261,3913
2020,Import,842,USA,37.09024,-95.712891,USA,579,Norway,60.472024,8.468946,NOR,"Waste, parings and scrap, of plastics",Weight in kilograms,16440,16440,8132
2020,Export,842,USA,37.09024,-95.712891,USA,887,Yemen,15.552727,48.516388,YEM,"Waste, parings and scrap, of plastics",Weight in kilograms,14000,14000,9830
2020,Export,842,USA,37.09024,-95.712891,USA,752,Sweden,60.128161,18.643501,SWE,"Waste, parings and scrap, of plastics",Weight in kilograms,12058,12058,149163
2020,Export,842,USA,37.09024,-95.712891,USA,662,Saint Lucia,13.909444,-60.978893,LCA,"Waste, parings and scrap, of plastics",Weight in kilograms,10739,10739,16292
2020,Export,842,USA,37.09024,-95.712891,USA,591,Panama,8.537981,-80.782127,PAN,"Waste, parings and scrap, of plastics",Weight in kilograms,10192,10192,4494
2020,Export,842,USA,37.09024,-95.712891,USA,800,Uganda,1.373333,32.290275,UGA,"Waste, parings and scrap, of plastics",Weight in kilograms,9798,9798,60213
2020,Import,842,USA,37.09024,-95.712891,USA,643,Russian Federation,61.52401,105.318756,RUS,"Waste, parings and scrap, of plastics",Weight in kilograms,8750,8750,12125
2020,Export,842,USA,37.09024,-95.712891,USA,670,Saint Vincent and the Grenadines,12.984305,-61.287228,VCT,"Waste, parings and scrap, of plastics",Weight in kilograms,7775,7775,22962
2020,Export,842,USA,37.09024,-95.712891,USA,40,Austria,47.516231,14.550072,AUT,"Waste, parings and scrap, of plastics",Weight in kilograms,4868,4868,221397
2020,Export,842,USA,37.09024,-95.712891,USA,554,New Zealand,-40.900557,174.885971,NZL,"Waste, parings and scrap, of plastics",Weight in kilograms,4615,4615,14149
2020,Export,842,USA,37.09024,-95.712891,USA,348,Hungary,47.162494,19.5033041,HUN,"Waste, parings and scrap, of plastics",Weight in kilograms,3881,3881,7779
2020,Export,842,USA,37.09024,-95.712891,USA,48,Bahrain,26.0667,50.5577,BHR,"Waste, parings and scrap, of plastics",Weight in kilograms,3469,3469,15596
2020,Export,842,USA,37.09024,-95.712891,USA,796,Turks and Caicos Islands,21.694025,-71.797928,TCA,"Waste, parings and scrap, of plastics",Weight in kilograms,3452,3452,46155
2020,Export,842,USA,37.09024,-95.712891,USA,44,Bahamas,25.03428,-77.39628,BHS,"Waste, parings and scrap, of plastics",Weight in kilograms,1361,1361,7552
2020,Export,842,USA,37.09024,-95.712891,USA,414,Kuwait,29.31166,47.481766,KWT,"Waste, parings and scrap, of plastics",Weight in kilograms,629,629,13705
2020,Export,842,USA,37.09024,-95.712891,USA,579,Norway,60.472024,8.468946,NOR,"Waste, parings and scrap, of plastics",Weight in kilograms,536,536,8607
2020,Export,842,USA,37.09024,-95.712891,USA,332,Haiti,18.971187,-72.285215,HTI,"Waste, parings and scrap, of plastics",Weight in kilograms,500,500,10364
2020,Import,842,USA,37.09024,-95.712891,USA,702,Singapore,1.352083,103.819836,SGP,"Waste, parings and scrap, of plastics",Weight in kilograms,492,492,389
2020,Export,842,USA,37.09024,-95.712891,USA,533,Aruba,12.52111,-69.968338,ABW,"Waste, parings and scrap, of plastics",Weight in kilograms,259,259,3289
2020,Import,842,USA,37.09024,-95.712891,USA,348,Hungary,47.162494,19.5033041,HUN,"Waste, parings and scrap, of plastics",Weight in kilograms,108,108,9716
2020,Export,842,USA,37.09024,-95.712891,USA,92,Br. Virgin Isds,18.420695,-64.639968,VGB,"Waste, parings and scrap, of plastics",Weight in kilograms,35,35,2895